latitude,longitude,X,Y
40.75362,-73.98377,-8235835.603366671,4948168.394536869
40.80902,-73.9419,-8231174.656287155,4956281.569401363
40.79851,-73.94399,-8231407.314022913,4954741.885068359
40.74767,-73.975,-8234859.331432411,4947297.43898262
40.76489,-73.98493,-8235964.73397599,4949818.302131934
40.80178,-73.96723,-8233994.37898895,4955220.904197882
40.71344,-73.99037,-8236570.312005905,4942288.4074905375
40.80316,-73.96545,-8233796.230295337,4955423.066195593
40.76076,-73.98867,-8236381.068871556,4949213.644886717
40.79826,-73.96113,-8233315.330095109,4954705.263789231
40.7353,-74.00525,-8238226.74602891,4945486.98100117
40.74192,-73.99501,-8237086.834443185,4946455.833854755
40.79685,-73.94872,-8231933.855214365,4954498.72237727
40.86754,-73.92639,-8229448.090984951,4964859.076118323
40.76715,-73.98533,-8236009.261772308,4950149.195975635
40.86482,-73.92106,-8228854.758099023,4964460.22584777
40.7292,-73.98542,-8236019.28052648,4944594.317391118
40.82245,-73.95104,-8232192.116433007,4958249.382897156
40.81305,-73.95466,-8232595.0929896785,4956872.017820009
40.8213,-73.95318,-8232430.340143304,4958080.864907964
40.71401,-73.98917,-8236436.728616953,4942371.796927788
40.7229,-73.98199,-8235637.4546730565,4943672.472677601
40.79009,-73.97927,-8235334.6656581005,4953508.556862185
40.81175,-73.94478,-8231495.256420639,4956681.546639689
40.78635,-73.97008,-8234311.63953771,4952960.787042974
40.73961,-73.98074,-8235498.305309566,4946117.748786108
40.72004,-73.99104,-8236644.896064736,4943254.013461742
40.75531,-73.99293,-8236855.289902335,4948415.789512548
40.7221,-73.99775,-8237391.849847959,4943555.419323411
40.74623,-73.9953,-8237119.117095516,4947086.6649032
40.77065,-73.95269,-8232375.793592815,4950661.664573908
40.75979,-73.99119,-8236661.593988355,4949071.636447665
40.72649,-73.97904,-8235309.062175217,4944197.767061851
40.72298,-73.98474,-8235943.583272739,4943684.178090996
40.80164,-73.93922,-8230876.320051829,4955200.395246355
40.72162,-73.98008,-8235424.834445642,4943485.187991408
40.76342,-73.98865,-8236378.842481742,4949603.080806521
40.83139,-73.94095,-8231068.902770901,4959559.527519501
40.72828,-73.98801,-8236307.598007634,4944459.693314588
40.76865,-73.95058,-8232140.909467242,4950368.822044306
40.74138,-74.00197,-8237861.618099107,4946376.799921921
40.82915,-73.95136,-8232227.7386700595,4959231.241909679
40.71851,-73.98892,-8236408.898744254,4943030.1598514775
40.7114,-73.98794,-8236299.805643277,4941989.966978102
40.72334,-73.9844,-8235905.734645869,4943736.852626729
40.72912,-73.98057,-8235479.380996131,4944582.610875226
40.79764,-73.96177,-8233386.574569218,4954614.443616716
40.82803,-73.94731,-8231776.894732347,4959067.10329542
40.74008,-74.00271,-8237943.994522293,4946186.535698484
40.82279,-73.95139,-8232231.0782547835,4958299.206170938
40.83927,-73.94281,-8231275.957023776,4960714.478217324
40.73096,-74.00319,-8237997.427877876,4944851.864328979
40.8092,-73.94421,-8231431.804310887,4956307.941016331
40.75527,-73.99291,-8236853.063512519,4948409.933936943
40.7288,-73.98192,-8235629.662308701,4944535.784953474
40.7254,-73.98157,-8235590.7004869245,4944038.2735477295
40.74294,-73.98009,-8235425.94764055,4946605.121936503
40.77823,-73.97637,-8235011.839134799,4951771.6183945285
40.72555,-73.97965,-8235376.967064601,4944060.222040261
40.82754,-73.94919,-8231986.175375039,4958995.293530135
40.77842,-73.97556,-8234921.670347257,4951799.44209555
40.72245,-73.98527,-8236002.5826028595,4943606.62999142
40.778,-73.94822,-8231878.195468969,4951737.937179534
40.85879,-73.93128,-8229992.443294931,4963576.068847331
40.81618,-73.94894,-8231958.345502339,4957330.629244293
40.72392,-73.99143,-8236688.310666145,4943821.717760422
40.71341,-73.98856,-8236368.8237275705,4942284.018592715
40.76754,-73.98399,-8235860.093654645,4950206.29827291
40.73442,-74.00303,-8237979.616759348,4945358.198209421
40.72354,-73.98295,-8235744.3213842185,4943766.1163817495
40.73474,-74.00101,-8237754.751387945,4945405.028116902
40.79295,-73.93997,-8230959.809669924,4953927.460643277
40.73226,-74.00401,-8238088.709860324,4945042.102270566
40.77711,-73.9527,-8232376.906787721,4951607.606628654
40.77456,-73.95323,-8232435.906117843,4951234.1973769935
40.76123,-73.9642,-8233657.080931846,4949282.453850525
40.82704,-73.94907,-8231972.8170361435,4958922.018810606
40.72518,-73.98034,-8235453.777513248,4944006.082515523
40.70666,-74.01374,-8239171.848505743,4941296.567244074
40.73756,-74.00405,-8238093.162639958,4945817.726490763
40.81526,-73.94791,-8231843.686426822,4957195.827457748
40.73423,-74.0046,-8238154.388359893,4945330.393059245
40.82374,-73.9373,-8230662.586629505,4958438.419623704
40.80549,-73.95924,-8233104.9362575095,4955764.407298075
40.76834,-73.95334,-8232448.151261829,4950323.432247246
40.74031,-73.99999,-8237641.205507336,4946220.197557489
40.76307,-73.99665,-8237269.398408087,4949551.838340821
40.71882,-73.98852,-8236364.370947937,4943075.515392896
40.77333,-73.95199,-8232297.869949259,4951054.087489544
40.72319,-73.99201,-8236752.875970806,4943714.904868617
40.74859,-73.99671,-8237276.077577534,4947432.102607906
40.76244,-73.99271,-8236830.7996143615,4949459.602587794
40.76548,-73.98474,-8235943.583272739,4949904.684829276
40.80234,-73.95603,-8232747.600692064,4955302.940439913
40.81035,-73.94598,-8231628.839809593,4956476.428035709
40.79958,-73.94275,-8231269.277854329,4954898.625713432
40.72773,-73.99134,-8236678.291911974,4944379.212425482
40.72861,-74.0049,-8238187.784207133,4944507.982169799
40.72752,-73.98432,-8235896.829086605,4944348.483535554
40.81219,-73.94499,-8231518.633513707,4956746.013387395
40.72821,-73.98701,-8236196.278516839,4944449.450255114
40.7672,-73.98508,-8235981.431899609,4950156.516764106
40.73012,-73.99053,-8236588.123124433,4944728.943343253
40.7403,-73.98498,-8235970.299950529,4946218.733995963
40.80931,-73.94343,-8231344.975108069,4956324.057038746
40.8251,-73.94287,-8231282.636193225,4958637.718169325
40.76193,-73.9501,-8232087.476111661,4949384.936194892
40.72052,-73.98589,-8236071.600687151,4943324.243113833
40.71756,-73.99503,-8237089.060833002,4942891.168388792
40.7589,-73.96991,-8234292.715224275,4948941.341881809
40.72003,-74.00262,-8237933.975768122,4943252.550349417
40.73194,-73.99474,-8237056.778180671,4944995.274122051
40.79163,-73.94573,-8231601.009936893,4953734.118177232
40.8118,-73.94434,-8231446.275844691,4956688.872384777
40.81583,-73.94707,-8231750.178054556,4957279.345733927
40.72654,-73.98049,-8235470.475436868,4944205.083341241
40.80021,-73.96071,-8233268.575908978,4954990.913452315
40.80942,-73.93936,-8230891.90478054,4956340.173088079
40.71961,-73.9954,-8237130.249044596,4943191.099831767
40.74358,-74.00027,-8237672.374964759,4946698.79406769
40.80335,-73.9575,-8232911.240343529,4955450.900425566
40.71445,-73.9908,-8236618.179386945,4942436.16821347
40.75749,-73.96897,-8234188.074902929,4948734.923752425
40.7268,-73.99079,-8236617.066192039,4944243.128083359
40.72477,-73.98161,-8235595.153266557,4943946.090423451
40.74238,-73.99567,-8237160.30530711,4946523.159566799
40.72185,-73.98246,-8235689.774833731,4943518.840440974
40.86648,-73.9263,-8229438.07223078,4964703.639858619
40.72807,-73.98594,-8236077.166661691,4944428.964168733
40.71702,-73.99811,-8237431.924864644,4942812.16360624
40.72321,-73.98157,-8235590.7004869245,4943717.831233486
40.77956,-73.98098,-8235525.021987356,4951966.3859858
40.72956,-73.98158,-8235591.813681831,4944646.996888142
40.82888,-73.94307,-8231304.900091384,4959191.672523898
40.72681,-73.98534,-8236010.374967215,4944244.591345664
40.71904,-73.99392,-8236965.496198222,4943107.70332561
40.81322,-73.95306,-8232416.981804407,4956896.925867793
40.79603,-73.94903,-8231968.3642565105,4954378.608128123
40.80393,-73.95838,-8233009.2014954295,4955535.868571633
40.80082,-73.9652,-8233768.400422637,4955080.272262787
40.82976,-73.94867,-8231928.289239827,4959320.640008654
40.78971,-73.9729,-8234625.560501746,4953452.899686237
40.71943,-73.99627,-8237227.097001585,4943164.764015239
40.78,-73.98249,-8235693.1144184545,4952030.821241973
40.86713,-73.92811,-8229639.560509115,4964798.954248843
40.73198,-73.98881,-8236396.653600268,4945001.127628204
40.72542,-73.97986,-8235400.344157667,4944041.20001052
40.83494,-73.93869,-8230817.320721707,4960079.824480519
40.71659,-73.98945,-8236467.898074375,4942749.252852365
40.72966,-74.00243,-8237912.825064872,4944661.630132729
40.77728,-73.97818,-8235213.327413134,4951632.501092314
40.80892,-73.93985,-8230946.45133103,4956266.918535307
40.80276,-73.9567,-8232822.184750895,4955364.468079161
40.71876,-73.98394,-8235854.5276801055,4943066.736884398
40.76248,-73.9913,-8236673.839132342,4949465.458799888
40.72329,-73.98486,-8235956.941611634,4943729.53670182
40.72399,-73.98374,-8235832.263781945,4943831.960154543
40.72451,-73.98094,-8235520.569207725,4943908.046850718
40.72843,-73.98895,-8236412.238328978,4944481.642764316
40.71271,-73.99776,-8237392.963042867,4942181.6115426
40.71965,-73.98766,-8236268.636185857,4943196.952245187
40.73877,-73.97707,-8235089.762778354,4945994.811694491
40.74893,-73.99544,-8237134.701824226,4947481.87007498
40.79406,-73.94102,-8231076.695135256,4954090.047078787
40.85295,-73.93361,-8230251.817708479,4962719.848165486
40.78558,-73.9696,-8234258.206182129,4952848.014762691
40.72577,-73.98745,-8236245.259092788,4944092.413252816
40.82773,-73.95231,-8232333.492186312,4959023.138069532
40.77944,-73.98567,-8236047.110399177,4951948.812808761
40.74503,-73.98876,-8236391.087625727,4946911.023350145
40.8054,-73.95189,-8232286.738000181,4955751.222224404
40.78491,-73.9508,-8232165.399755215,4952749.889305118
40.75835,-73.99193,-8236743.970411543,4948860.823646922
40.71895,-73.99434,-8237012.250384354,4943094.535521997
40.75579,-73.96699,-8233967.662311158,4948486.056696716
40.82399,-73.95328,-8232441.472092384,4958475.055076827
40.81822,-73.94095,-8231068.902770901,4957629.544273495
40.74412,-74.00208,-8237873.863243095,4946777.830634899
40.73067,-73.98702,-8236197.391711747,4944809.427145265
40.80481,-73.94794,-8231847.026011546,4955664.787187675
40.72533,-73.99143,-8236688.310666145,4944028.03093494
40.72939,-73.98857,-8236369.936922477,4944622.120423204
40.79918,-73.96607,-8233865.248379628,4954840.030781774
40.81333,-73.94453,-8231467.426547942,4956913.04287416
40.73215,-74.00922,-8238668.684407358,4945026.005068916
40.7463,-73.97926,-8235333.5524631925,4947096.910759043
40.74488,-74.001,-8237753.638193037,4946889.068380564
40.72274,-73.97581,-8234949.500219955,4943649.061893342
40.72255,-73.99346,-8236914.289232455,4943621.261660693
40.72094,-73.99706,-8237315.039399313,4943385.694478047
40.72485,-73.97813,-8235207.761438594,4943957.7961682705
40.80473,-73.9532,-8232432.5665331185,4955653.067242308
40.72217,-73.98419,-8235882.357552802,4943565.661435303
40.74249,-74.00329,-8238008.559826955,4946539.259263107
40.79264,-73.97294,-8234630.013281378,4953882.054110055
40.80474,-73.94688,-8231729.027351305,4955654.532234701
40.72831,-74.00177,-8237839.354200947,4944464.083200546
40.79765,-73.96245,-8233462.271822958,4954615.908451425
40.78508,-73.95332,-8232445.924872015,4952774.786714833
40.72008,-73.98404,-8235865.659629183,4943259.865913257
